  [ -1.41322315e-02  -1.57740284e-02  -1.41383270e-02]]

 [[  1.08987140e-03  -1.24551996e-03  -2.69109756e-03]
  [ -1.19091349e-03  -2.76657450e-03  -3.90320923e-03]
  [ -3.01506952e-03  -4.64432407e-03  -5.30131580e-03]]

 [[  1.74262393e-02   1.27985398e-03  -1.01201646e-02]
  [  6.91722333e-03  -9.62041691e-03  -1.58440713e-02]
  [  3.38219921e-03  -1.09591149e-02  -2.07511000e-02]]

 [[ -1.01824170e-02  -2.04311833e-02  -2.69080717e-02]
  [ -4.95972810e-03  -1.43990321e-02  -2.09870227e-02]
  [  5.57915354e-03  -7.46909762e-03  -1.47312190e-02]]

 [[  1.12390639e-02   8.62589106e-03   8.42787046e-03]
  [  2.03709444e-03  -1.13868830e-03   3.04149376e-04]
  [ -3.73549294e-03  -5.80179086e-03  -5.34375198e-03]]

 [[ -5.67561295e-03  -4.12891852e-03  -4.28843079e-03]
  [ -4.15118784e-03  -2.43469933e-03  -2.41991132e-03]
  [ -5.12067927e-03  -3.12675582e-03  -2.62563745e-03]]

 [[  5.93589526e-03   4.36465861e-03   5.71103208e-03]
  [  6.39974896e-04  -4.59633942e-04   5.41866699e-04]
  [  2.83097522e-03   1.85673940e-03   2.60030315e-03]]

 [[ -1.86195672e-02  -1.98382363e-02  -2.22470108e-02]
  [ -1.29404822e-02  -1.56410355e-02  -1.69072561e-02]
  [ -4.42637736e-03  -9.54388082e-03  -9.94610600e-03]]

 [[  9.31683555e-03   8.71855300e-03   7.27276551e-03]
  [  6.38823211e-03   6.57168357e-03   5.35118673e-03]
  [  3.62755614e-03   3.75182601e-03   3.55482637e-03]]

 [[ -1.00102164e-02  -1.00697745e-02  -8.65838956e-03]
  [ -1.02868341e-02  -1.06876213e-02  -9.90811177e-03]
  [ -8.89532547e-03  -9.58238821e-03  -9.97464824e-03]]

 [[ -4.14901908e-04  -1.60865241e-03  -9.52453760e-04]
  [ -1.22710466e-02  -1.60618369e-02  -1.28298718e-02]
  [ -9.14891995e-03  -1.15188835e-02  -1.07579129e-02]]

 [[  5.92046371e-03  -4.91490937e-04  -5.74329635e-04]
  [ -2.10939441e-03  -9.08377301e-03  -6.90524280e-03]
  [ -7.48923374e-03  -1.18397698e-02  -1.07579771e-02]]

 [[  3.87390656e-03   2.39642803e-03   2.75188964e-03]
  [  7.24506157e-04  -4.47193543e-06  -3.17489961e-04]
  [  2.46233726e-03   1.22179580e-03   1.10833254e-03]]

 [[  1.13995960e-02   1.41056525e-02   1.49303973e-02]
  [  9.61705670e-03   1.30207818e-02   1.40922787e-02]
  [  2.76757847e-03   7.11902836e-03   8.80004372e-03]]

 [[ -1.11586237e-02  -9.90650337e-03  -9.74093564e-03]
  [ -9.46689863e-03  -7.93576799e-03  -7.33191241e-03]
  [ -7.59756006e-03  -5.96158765e-03  -5.27732261e-03]]

 [[ -6.15188712e-03  -6.11695973e-03  -6.14913087e-03]
  [ -5.90202957e-03  -5.92129398e-03  -6.12068037e-03]
  [ -5.81479585e-03  -5.93374297e-03  -6.13997178e-03]]

 [[  1.60074153e-03   3.25376727e-03   9.78569314e-03]
  [ -1.56554636e-02  -1.49368830e-02  -9.33871325e-03]
  [ -2.01756544e-02  -1.75136141e-02  -1.57569405e-02]]

 [[ -1.16327610e-02  -1.17283966e-02  -1.14872344e-02]
  [ -1.28835374e-02  -1.28571903e-02  -1.25014829e-02]
  [ -1.20552676e-02  -1.17879249e-02  -1.14399763e-02]]

 [[ -2.47500371e-02  -1.59591027e-02  -4.79787169e-03]
  [ -2.36819666e-02  -1.55840423e-02  -6.19585160e-03]
  [ -2.22833157e-02  -1.35881212e-02  -2.20100838e-03]]

 [[ -2.11773776e-02  -2.00250391e-02  -1.74521655e-02]
  [ -2.21346486e-02  -2.04753261e-02  -2.00456213e-02]
  [ -1.81681477e-02  -1.80305764e-02  -1.70661248e-02]]

 [[ -9.00876988e-03  -8.43195431e-03  -4.07139817e-03]
  [ -1.28057925e-02  -1.48630133e-02  -8.95817485e-03]
  [ -8.36577546e-03  -1.20414384e-02  -1.04317209e-02]]

 [[  8.53426827e-05  -3.32504814e-03  -4.30000480e-03]
  [  2.44524650e-04  -3.09090735e-03  -4.16878005e-03]
  [  3.51447565e-03  -3.84356972e-04  -1.70203019e-03]]

 [[ -1.64028071e-02  -8.49607587e-03   2.10987683e-03]
  [ -1.95842609e-02  -1.41193969e-02  -6.93136686e-03]
  [ -2.25622486e-02  -1.60386283e-02  -1.01103196e-02]]

 [[ -8.22297670e-03   7.51953851e-03   2.38028318e-02]
  [ -1.85986795e-02  -6.57662656e-03   1.06466673e-02]
  [ -2.80989762e-02  -1.38894217e-02   1.28782017e-03]]

 [[ -2.42633354e-02  -2.04140451e-02  -1.73335820e-02]
  [ -9.88885108e-03  -7.23685790e-03  -3.81448329e-03]
  [  3.36722401e-03   5.29396115e-03   1.12772752e-02]]

 [[ -5.93279535e-03  -8.50548688e-03  -6.35232171e-03]
  [ -6.14619348e-03  -8.85542482e-03  -7.15020485e-03]
  [ -5.10145025e-03  -7.12645799e-03  -6.69193128e-03]]

 [[ -2.02429807e-03  -7.52466382e-04   2.49855639e-03]
  [ -5.92130190e-03  -6.08728919e-03  -3.90793383e-03]
  [ -6.36197487e-03  -6.52379356e-03  -5.79214562e-03]]

 [[ -2.23027766e-02  -2.13328619e-02  -2.12811995e-02]
  [ -1.49492258e-02  -1.60020068e-02  -1.45973628e-02]
  [ -1.68168626e-03  -3.91546544e-03  -2.03499501e-03]]

 [[  2.71404777e-02   2.07750537e-02   1.48651963e-02]
  [  1.97511502e-02   1.28305992e-02   8.04844406e-03]
  [  1.28159048e-02   6.14773389e-03   2.71224475e-04]]

 [[  2.02890299e-02   2.19697282e-02   2.19737440e-02]
  [  2.13541407e-02   2.13444028e-02   2.26385146e-02]
  [  1.98445804e-02   2.08481252e-02   2.19033714e-02]]

 [[ -2.05161609e-02  -1.49378376e-02  -8.59010406e-03]
  [ -1.89787745e-02  -1.69512592e-02  -1.03461696e-02]
  [ -1.73726156e-02  -1.41392602e-02  -6.69453060e-03]]

 [[ -5.33186598e-03  -1.52171487e-02  -2.32775677e-02]
  [ -4.25011525e-03  -1.26006538e-02  -1.98423062e-02]
  [  5.66589297e-04  -9.46626905e-03  -1.74722932e-02]]

 [[  1.03858486e-02   1.45531502e-02   1.45201851e-02]
  [  1.24971326e-02   1.59360059e-02   1.73582602e-02]
  [  9.88037977e-03   1.44865615e-02   1.56747289e-02]]

 [[ -9.09836777e-03  -8.92506074e-03  -9.07202810e-03]
  [ -8.74778721e-03  -8.57425388e-03  -9.32145491e-03]
  [ -8.31200276e-03  -8.73248000e-03  -8.18709470e-03]]

 [[ -5.38631016e-03  -1.48511715e-02  -1.80519558e-02]
  [ -9.20468848e-03  -1.65246017e-02  -1.77770574e-02]
  [ -6.75923238e-03  -1.38308760e-02  -1.75935961e-02]]

 [[  1.06077529e-02   1.00850556e-02   1.12128640e-02]
  [  5.97307831e-03   5.68509847e-03   7.01209297e-03]
  [  3.26239434e-03   3.38595663e-03   4.86864243e-03]]

 [[ -1.89144956e-03  -6.27166033e-03  -7.07013672e-03]
  [ -1.07940193e-02  -1.15605686e-02  -1.20180808e-02]
  [ -1.39491763e-02  -1.37090450e-02  -1.40727535e-02]]

 [[ -9.73294210e-03  -1.43430224e-02  -1.23425862e-02]
  [ -1.66442730e-02  -1.85680334e-02  -1.67494677e-02]
  [ -1.42859649e-02  -1.64701752e-02  -1.65600628e-02]]

 [[  2.60617351e-03  -2.82152602e-03  -2.44927406e-03]
  [  5.38388034e-04  -4.62362124e-03  -3.02875461e-03]
  [  1.23688008e-03  -3.69844586e-03  -2.72027287e-03]]

 [[  7.69937469e-04   1.11254374e-03   2.96736625e-03]
  [  2.08895624e-04   2.84515467e-04   2.25085719e-03]
  [  1.10896898e-03   1.15550414e-03   3.08299926e-03]]

 [[ -1.46949580e-02  -1.75202060e-02  -1.42937321e-02]
  [ -1.87522080e-02  -1.91514399e-02  -1.71923488e-02]
  [ -1.89113189e-02  -2.02605799e-02  -1.80522371e-02]]

 [[  2.63004517e-03  -3.32047069e-03  -1.05172368e-02]
  [  1.54821621e-02   8.43315944e-03   3.73197626e-03]
  [  2.70148460e-02   1.98721401e-02   1.55482199e-02]]

 [[ -6.78485585e-03  -6.03596447e-03  -6.00894867e-03]
  [ -6.62486302e-03  -5.06708631e-03  -5.40980604e-03]
  [ -6.61064079e-03  -4.88966471e-03  -4.63854196e-03]]

 [[  9.66698118e-03   5.22382371e-03   6.62815897e-03]
  [ -1.35498876e-02  -1.62922870e-02  -1.29133835e-02]
  [ -2.20196489e-02  -2.25086324e-02  -2.25061476e-02]]

 [[ -1.14835659e-02  -1.12436013e-02  -1.14466418e-02]
  [ -1.01295868e-02  -9.73852072e-03  -1.04246791e-02]
  [ -9.00154654e-03  -9.20775253e-03  -9.10695177e-03]]

 [[ -7.82238040e-03  -7.99184851e-03  -5.27925557e-04]
  [ -1.48684494e-02  -1.79897044e-02  -1.13595081e-02]
  [ -1.30613502e-02  -1.47781111e-02  -1.19739641e-02]]

 [[  5.94732584e-03   6.68314565e-03   9.78643261e-03]
  [ -1.06859747e-02  -1.15494514e-02  -5.40688122e-03]
  [ -1.58877522e-02  -1.34267611e-02  -9.92365740e-03]]

 [[ -5.35617059e-04  -1.74120464e-03  -4.82951116e-04]
  [ -1.11737475e-02  -1.22745577e-02  -1.02279224e-02]
  [ -1.02642430e-02  -1.19557315e-02  -1.00921150e-02]]

 [[  1.61664025e-03  -1.18873781e-02  -1.46286255e-02]
  [ -7.65497377e-03  -1.73463225e-02  -1.60641558e-02]
  [ -9.12827160e-03  -1.55751500e-02  -1.49592217e-02]]

 [[  2.50069279e-04  -3.14836332e-04   6.41856284e-04]
  [ -1.17504420e-02  -1.24512026e-02  -1.06380181e-02]
  [ -1.04729077e-02  -1.16256233e-02  -1.07532712e-02]]

 [[  2.61156471e-03   1.62227347e-03   1.61610474e-03]
  [ -8.91481468e-04  -1.53691694e-03  -8.70007090e-04]
  [ -1.30767014e-03  -1.70305104e-03  -1.18913618e-03]]

 [[  1.17722456e-03   1.68342056e-04   8.82812426e-04]
  [ -3.79227544e-03  -5.12617594e-03  -3.96226067e-03]
  [ -4.48889052e-03  -5.14923409e-03  -3.43772536e-03]]

 [[ -1.66441165e-02  -1.70539916e-02  -1.39384354e-02]
  [ -2.01212522e-02  -1.97318364e-02  -1.83176100e-02]
  [ -1.93680786e-02  -1.88927688e-02  -1.61810592e-02]]

 [[ -3.02663469e-03  -3.47104250e-03  -3.73663986e-03]
  [ -5.76193025e-03  -6.18963921e-03  -5.52392285e-03]
  [  1.73173612e-04  -7.33415072e-04  -6.51684706e-04]]]

[[[  3.45619358e-02   3.87736633e-02   2.57042423e-02]
  [ -1.04298145e-02  -3.74911577e-02  -1.76145528e-02]
  [ -7.91542232e-03  -2.12410255e-03   4.87162219e-03]]

 [[ -2.70704972e-03   2.70831306e-03   9.13896784e-03]
  [ -1.47048403e-02  -2.64924355e-02  -2.30707396e-02]
  [ -5.76939527e-03  -6.88438863e-03  -8.98626912e-03]]

 [[ -3.80098494e-03  -3.06502986e-03  -1.29737165e-02]
  [ -1.39100687e-03   9.47538356e-04  -1.11465231e-02]
  [  1.65506685e-03   4.63972799e-03  -4.17779712e-03]]

 [[  5.88674215e-04   5.55776199e-03   3.92648671e-03]
  [ -6.28378522e-03  -6.41568564e-03  -4.63553751e-03]
  [ -9.56780650e-03  -1.06720487e-02  -8.83581769e-03]]

 [[  1.27266441e-02   2.44085882e-02   1.39443874e-02]
  [ -6.48026494e-03   6.42842427e-03   4.14829701e-03]
  [ -1.36398068e-02  -9.93630569e-03  -6.70045940e-03]]

 [[ -8.73005763e-03   3.74477133e-02   4.31271084e-02]
  [ -4.86966670e-02  -4.99144346e-02  -1.51044978e-02]
  [ -2.09066663e-02  -3.86063978e-02  -3.28768343e-02]]

 [[  2.66215187e-02   2.12743748e-02  -1.26173813e-03]
  [  1.89908128e-02   3.69038880e-02   2.32920107e-02]
  [ -1.15117049e-02  -1.75081119e-02  -6.04230911e-03]]

 [[ -3.05487122e-03   9.70925379e-04   1.15404115e-03]
  [ -1.09413285e-02  -1.10492548e-02  -8.25885311e-03]
  [ -6.13155635e-03  -6.05698256e-03  -4.80846409e-03]]

 [[  9.77505744e-03   2.11875513e-02   9.15480591e-03]
  [ -1.41224377e-02   3.49252019e-03   3.33138159e-03]
  [ -1.37605444e-02  -1.53531181e-02  -5.20259188e-03]]

 [[  6.40492048e-03  -1.75863400e-03  -1.36712547e-02]
  [  2.55881343e-02   2.85079759e-02   1.32861156e-02]
  [  2.97168698e-02   3.96152996e-02   3.12678218e-02]]

 [[  1.47446590e-02   2.79048830e-02   1.97494626e-02]
  [ -1.31920995e-02  -1.71372499e-02  -1.37339653e-02]
  [  7.19376956e-04  -5.78307034e-03   5.66779636e-03]]

 [[  7.41457380e-03   1.74205415e-02   7.66238570e-03]
  [ -5.68045396e-03   3.21977842e-03   4.25122119e-03]
  [ -8.81574303e-03  -1.05182286e-02  -8.34482443e-03]]

 [[ -1.50949648e-03   2.70279543e-03   5.05690789e-03]
  [ -1.34550743e-02  -2.84086131e-02  -1.75668187e-02]
  [  4.20164876e-03   1.00992816e-02   8.82731099e-03]]

 [[  8.11785366e-03   5.17597459e-02   4.43876758e-02]
  [ -4.75719310e-02  -2.83095427e-02  -2.66289944e-03]
  [ -3.12052872e-02  -4.83101718e-02  -4.01461013e-02]]

 [[ -2.97124410e-04  -6.08472433e-03  -4.70561208e-03]
  [  7.69621832e-03   1.55610603e-03  -1.36538805e-03]
  [  1.45403296e-02   1.92872752e-02   1.14373174e-02]]

 [[  6.81455527e-03   9.32620466e-03   1.64082114e-04]
  [ -1.50054670e-03   5.69646200e-03   2.12431929e-04]
  [ -6.36939937e-03  -6.51179580e-03  -5.90589410e-03]]

 [[  2.28785770e-03   1.37701584e-02   1.71102341e-02]
  [ -1.34697668e-02  -2.37466022e-02  -1.04645258e-02]
  [  1.44052960e-04   4.89296950e-03   1.68548117e-03]]

 [[  5.36456071e-02   8.40184912e-02   5.22494838e-02]
  [  5.92301507e-03   3.88202108e-02   4.33974266e-02]
  [ -1.68355983e-02  -2.93036383e-02  -1.47612495e-02]]

 [[ -2.24051718e-03  -1.59479072e-03  -4.60570259e-03]
  [ -1.42014697e-02  -1.78355668e-02  -2.08903644e-02]
  [ -9.55786183e-03  -1.18611781e-02  -1.68052185e-02]]

 [[  2.43290849e-02   4.26592119e-02   3.22965346e-02]
  [  1.07215652e-02   3.09667569e-02   2.72248946e-02]
  [  6.56651659e-03   2.26037912e-02   1.98664311e-02]]

 [[ -4.07715701e-03   2.31492948e-02   2.54691746e-02]
  [ -4.64852788e-02  -6.61769584e-02  -6.09402992e-02]
  [  7.78876711e-05  -5.49403438e-03  -1.31633831e-02]]

 [[ -5.25090983e-03  -1.47668375e-02  -7.42612313e-03]
  [  5.28857158e-03  -9.57526173e-03  -2.80175870e-03]
  [  3.69111774e-03   8.82562436e-03   5.11974096e-03]]

 [[  8.08119029e-03   1.83081515e-02   1.73264351e-02]
  [ -5.52806212e-03  -6.50464417e-03  -2.14501371e-04]
  [ -1.44995720e-05   3.43521498e-03   4.46368288e-03]]

 [[ -9.23905615e-03  -2.11002361e-02  -2.50351559e-02]
  [  7.93996174e-03   8.07111617e-03  -3.83764575e-03]
  [ -3.74826672e-03  -2.77199317e-03  -7.47692166e-03]]

 [[  1.77849154e-03   3.22360732e-03  -4.21241508e-04]
  [ -8.62457033e-04   6.09751223e-05  -2.48444360e-03]
  [  2.05647922e-03   2.81575113e-03   1.91377150e-03]]

 [[  2.61386540e-02   3.04790288e-02   1.31356921e-02]
  [  8.08697566e-03   2.46158391e-02   1.77687202e-02]
  [ -2.26299912e-02  -1.42916748e-02  -8.05374887e-03]]

 [[  1.95802059e-02   1.45122176e-02  -4.72905207e-03]
  [  2.83296015e-02   3.96882743e-02   1.31940916e-02]
  [  1.81741957e-02   2.88788620e-02   2.07213201e-02]]

 [[  1.20421592e-03   3.69036756e-03   5.30217832e-04]
  [ -1.31186727e-03   1.70112320e-03  -7.63509946e-04]
  [ -1.44076115e-03  -9.86473635e-04   3.40004655e-04]]

 [[  2.16230974e-02   1.76825598e-02   1.18252272e-02]
  [ -2.99681257e-03  -6.47555664e-03  -2.24718801e-03]
  [ -1.46427108e-02  -1.82685405e-02  -1.66110904e-03]]

 [[  1.67695526e-02   3.31483558e-02   2.27182005e-02]
  [  1.31661375e-03   4.09168564e-03   8.66573583e-03]
  [  9.09889396e-03  -1.89214872e-04   1.54840164e-02]]

 [[ -3.38639393e-02  -6.52287214e-04   2.50991061e-02]
  [ -4.78120260e-02  -6.72628954e-02  -4.57952209e-02]
  [ -1.10500706e-02  -2.79094595e-02  -3.60377952e-02]]

 [[  2.53671664e-03   1.01378839e-02   5.43732988e-03]
  [ -6.69537298e-03   4.51929076e-03   7.00017065e-03]
  [ -1.69446841e-02  -1.91971343e-02  -1.54729597e-02]]

 [[  9.25857667e-03   1.27520645e-04  -4.17269650e-04]
  [  2.00357568e-02   1.48079051e-02   3.22867162e-03]
  [  2.36953311e-02   2.40844823e-02   1.48746045e-02]]

 [[  1.97018860e-04  -7.43827550e-03   1.89625006e-03]
  [  1.27381748e-02   2.80989194e-03   1.98752224e-03]
  [  1.56715345e-02   2.71921307e-02   2.33091544e-02]]

 [[  2.14835443e-02   4.35432866e-02   5.55421337e-02]
  [ -3.87829891e-03   4.00654413e-03   2.41987780e-02]
  [ -2.13438459e-02  -2.53985804e-02  -1.23040006e-02]]

 [[  1.60201546e-02   2.38536727e-02   3.81063968e-02]
  [  1.55650470e-02   9.87973437e-03   2.99290046e-02]
  [  1.32771498e-02   1.98668744e-02   1.94023121e-02]]

 [[  3.91922845e-03   8.73499364e-03  -3.80331813e-03]
  [ -9.98379011e-03   2.83052167e-03   4.67350148e-03]
  [ -2.04224437e-02  -1.58151463e-02  -8.09606723e-03]]

 [[  3.29424441e-02   8.05239826e-02   7.46439099e-02]
  [ -3.12981792e-02  -3.37368622e-02  -1.63899735e-02]
  [ -5.22610219e-03  -1.74033847e-02  -1.15203243e-02]]

 [[ -7.47038610e-03  -7.50698382e-03  -5.92634548e-03]
  [  3.66496318e-03   4.09944914e-03   1.52886857e-03]
  [  8.82506836e-03   1.20087285e-02   8.29370599e-03]]

 [[ -1.01524324e-03   9.20674880e-04   6.41067373e-03]
  [ -1.42157823e-03  -9.30233952e-03  -9.18198749e-03]
  [  4.38369904e-03   3.73693393e-03  -3.08608124e-03]]

 [[  1.69671793e-02   1.99988000e-02   3.55683304e-02]
  [  1.52286217e-02  -7.06186937e-03  -1.59243657e-03]
  [  6.93215150e-03   2.56097666e-03   7.07606226e-03]]

 [[  2.14356892e-02   4.80562150e-02   3.20791528e-02]
  [ -2.42057666e-02   4.34128987e-03   1.50133800e-02]
  [ -2.04638466e-02  -1.78414267e-02  -4.66901856e-03]]

 [[ -2.61757290e-04  -4.02645383e-04  -1.21901510e-03]
  [  6.23502815e-03   2.10392685e-03  -5.15388930e-03]
  [  1.17776273e-02   1.44495405e-02   5.06729307e-03]]

 [[  2.90364516e-03   2.06212532e-02   3.24920262e-03]
  [ -4.10637818e-02  -2.84893010e-02  -1.75414607e-02]
  [ -1.57273803e-02  -2.52324492e-02  -1.48065034e-02]]

 [[ -3.41977505e-03   8.29713233e-03   1.51922069e-02]
  [ -2.10199635e-02  -2.12538186e-02   7.97709357e-03]
  [ -1.16402190e-03  -1.03690347e-03   8.91514309e-03]]

 [[  1.73396450e-02   1.71304066e-02   7.99599290e-03]
  [  8.34823679e-03   1.11086378e-02   1.95472836e-04]
  [  4.93431045e-03   8.02286156e-03  -6.00606669e-04]]

 [[  1.72527805e-02   2.27159373e-02  -1.27757911e-03]
  [  1.09242192e-02   3.29748541e-02   2.36437023e-02]
  [ -3.03124869e-03  -4.61251056e-03   3.06904112e-04]]

 [[  1.45684602e-02   1.84190627e-02   7.81751983e-03]
  [  3.03225592e-03   2.32986989e-03  -2.74193217e-03]
  [ -6.72182534e-03  -8.60728882e-03  -9.16943885e-03]]

 [[ -4.60511120e-03   2.35982938e-03   1.02917235e-02]
  [ -6.31162664e-03  -1.08685689e-02  -1.14319855e-02]
  [ -5.10111451e-03  -5.36682038e-03  -1.11025311e-02]]

 [[  7.15422211e-04   3.86524317e-03  -1.60727534e-03]
  [ -5.44765918e-03  -2.14516325e-03  -4.07843338e-03]
  [ -6.95660058e-03  -7.85995089e-03  -9.04131774e-03]]

 [[  9.86426696e-03   2.87646130e-02   3.75687354e-03]
  [ -3.94885391e-02  -1.40176415e-02  -4.91391122e-03]
  [ -1.36134336e-02  -3.12300865e-02  -2.92600375e-02]]

 [[  1.42217819e-02   3.17152701e-02   2.72590145e-02]
  [ -1.52911125e-02  -1.07342787e-02  -1.99465058e-03]
  [ -7.68862059e-03  -1.23381121e-02  -6.93035079e-03]]

 [[  1.66748185e-03   3.88834835e-03  -5.28109213e-03]
  [ -6.83516264e-03  -3.43357236e-03  -1.16760321e-02]
  [ -4.08994034e-03  -2.88558728e-03  -8.28677136e-03]]

 [[  1.05663761e-02  -4.15581930e-03  -1.79756451e-02]
  [  1.21852597e-02   1.81741603e-02   2.06870073e-03]
  [  1.58745907e-02   2.82887723e-02   2.22116783e-02]]

 [[  1.30866775e-02   2.57998556e-02   2.03444101e-02]
  [ -1.94558445e-02  -8.30866490e-03  -3.74162383e-03]
  [ -3.25804316e-02  -3.32107507e-02  -2.38046031e-02]]

 [[ -2.18806937e-02  -1.72524005e-02   8.33428558e-03]
  [ -2.32299287e-02  -2.74690054e-02  -2.94991396e-02]
  [ -8.66371859e-03  -1.15928110e-02  -2.28084605e-02]]

 [[  9.43195168e-03   6.34426391e-03   1.66119391e-03]
  [ -2.05670367e-03  -8.53460282e-03  -1.85662769e-02]
  [  2.14933176e-02   3.39597464e-02   1.82852242e-02]]

 [[  1.13048833e-02   4.16224599e-02   2.31465232e-02]
  [ -6.16415814e-02  -5.87632470e-02  -4.46019843e-02]
  [ -2.60714348e-02  -4.17252220e-02  -3.94428112e-02]]

 [[  8.14599730e-03   2.41800752e-02   1.70264542e-02]
  [ -1.90589186e-02  -1.55057255e-02   6.36549713e-03]
  [ -2.07457058e-02  -2.04105079e-02  -9.72872414e-03]]

 [[ -1.18059684e-02  -7.02156965e-03  -1.06450235e-02]
  [ -3.79715413e-02  -2.55463142e-02  -2.80706715e-02]
  [ -4.90389802e-02  -5.47241867e-02  -4.67078760e-02]]

 [[  2.77594058e-03   5.68158319e-03  -2.82116071e-03]
  [ -5.14239911e-03  -2.63577967e-04  -5.07688057e-03]
  [ -8.29732418e-03  -8.91719479e-03  -1.01582343e-02]]

 [[  2.03850656e-03   4.30548051e-03   2.82519497e-03]
  [ -4.36560251e-03  -9.19220224e-03  -8.69710185e-03]
  [ -6.60583563e-03  -1.04368730e-02  -1.08798724e-02]]

 [[  9.69805568e-03   3.00404038e-02  -3.68446088e-03]
  [ -3.79882380e-02  -5.84179256e-03   4.05443512e-04]
  [ -2.93435827e-02  -4.71310131e-02  -3.44835743e-02]]

 [[  8.75900127e-03   1.66425090e-02   1.59170590e-02]
  [ -1.58937685e-02  -1.67051479e-02  -1.17634097e-02]
  [  2.52787489e-02   3.01401969e-02   2.63346564e-02]]]

[[[  1.28371455e-02   3.36136785e-03   2.31048893e-02]
  [  2.08402015e-02   5.82268871e-02   3.67130116e-02]
  [  2.10967958e-02   5.33186942e-02   2.34871674e-02]]

 [[ -2.62416936e-02  -1.69456396e-02   6.18472230e-03]
  [ -2.03561988e-02  -4.29333700e-03   1.38936695e-02]
  [ -1.26565236e-03   2.18447321e-03  -2.54520751e-03]]

 [[ -1.94974169e-02  -2.40860004e-02  -2.21947785e-02]
  [ -1.56074697e-02  -2.10310332e-02  -1.68486740e-02]
  [ -1.37883285e-02  -1.80389453e-02  -1.32962940e-02]]

 [[ -5.05917706e-03  -5.65349404e-03  -7.20579131e-03]
  [  2.58368766e-03   5.34078386e-03  -5.48989454e-04]
  [ -2.40458830e-04   9.38290963e-04  -6.70036441e-03]]

 [[  2.42564064e-02   5.92861883e-03  -2.12358069e-02]
  [  3.37502882e-02   9.93538089e-03  -2.54784059e-02]
  [  9.52278357e-03  -3.61033971e-03  -1.40461111e-02]]

 [[  1.36416396e-02   2.38153897e-02   1.08043198e-03]
  [  1.32598802e-02   4.15261984e-02   1.47085348e-02]
  [ -1.06755057e-02   7.04284525e-03   1.93609893e-02]]

 [[ -7.39039341e-03  -2.52514500e-02  -9.65069234e-03]
  [  5.27313873e-02  -1.85535084e-02  -2.74150781e-02]
  [  1.45196542e-02  -1.25405369e-02  -8.18298664e-03]]

 [[  2.44261208e-03   5.21071116e-03  -1.35796319e-03]
  [  4.10262030e-03   5.71751222e-03  -1.30042084e-03]
  [  2.30980659e-04  -3.34541011e-03  -3.87143483e-03]]

 [[  1.09617328e-02   7.94455595e-03  -9.68493707e-03]
  [  5.05180247e-02   2.99661793e-02  -1.47082377e-02]
  [  1.02398824e-02   5.65924961e-03  -8.87802988e-03]]

 [[ -1.36874635e-02  -9.46913101e-03  -3.19908769e-03]
  [ -8.01489037e-03  -1.36367381e-02  -1.59557927e-02]
