 [[ -8.33338350e-02  -6.67786002e-02   5.34905046e-02]
  [ -8.93741250e-02   7.12844282e-02   1.10621005e-01]
  [  2.25173235e-02   9.82258916e-02  -1.24411881e-02]]

 [[  1.60228349e-02   1.32152261e-02  -1.07971830e-02]
  [  1.43675022e-02  -1.31321298e-02  -1.39856301e-02]
  [ -6.43289229e-03  -2.42615491e-02  -1.92576481e-04]]

 [[  2.00829636e-02  -5.04525378e-04  -7.68488646e-03]
  [  1.71911507e-03  -2.64947210e-03  -6.93044218e-04]
  [ -3.80372116e-03   9.26672772e-04   1.90731580e-03]]

 [[ -7.09217638e-02  -1.12830112e-02   9.34545044e-03]
  [ -3.26926559e-02   5.82350791e-02   3.64427082e-02]
  [  5.79532199e-02  -1.79664884e-02  -6.14164881e-02]]

 [[  5.05362963e-03  -2.46325284e-02  -9.39188711e-03]
  [ -3.07193492e-02  -2.86032017e-02   1.51436059e-02]
  [ -1.74813159e-02   1.75134689e-02   2.35508680e-02]]

 [[ -9.91414115e-02  -2.49350481e-02   1.00979783e-01]
  [ -1.57946534e-02   1.38218746e-01   1.46531751e-02]
  [  4.55899239e-02   4.61673923e-02  -6.62891939e-02]]

 [[  2.08714418e-02   2.43401658e-02   1.94021408e-03]
  [  2.30390429e-02  -8.49081110e-03  -2.50631180e-02]
  [ -7.58140022e-03  -2.61742193e-02  -1.14357686e-02]]

 [[ -3.22939754e-02  -5.72968610e-02   3.74974012e-02]
  [ -7.60552958e-02   1.46767786e-02   1.11774258e-01]
  [  1.74551513e-02   9.84722525e-02   1.50671080e-02]]

 [[  3.42421830e-02   9.77931451e-03  -1.89484619e-02]
  [  1.30140921e-02   2.58292118e-03  -1.83503143e-02]
  [  7.29261083e-04  -1.26621947e-02  -1.30352844e-02]]

 [[  1.73987960e-03  -2.62182578e-03   1.12201786e-03]
  [ -6.47225836e-03  -7.98421539e-03   2.43612914e-03]
  [ -5.02811326e-03   4.25952906e-03  -8.24077148e-03]]

 [[  3.59302089e-02  -3.00033148e-02  -3.54668126e-02]
  [ -2.71690786e-02  -5.90243898e-02   1.41914310e-02]
  [ -2.15518605e-02   3.36185494e-03   3.33189964e-02]]

 [[  1.26827918e-02  -8.69119614e-02  -3.26374769e-02]
  [ -8.15640986e-02  -6.91093132e-02   9.39293578e-02]
  [ -1.06324274e-02   4.87356037e-02   4.27980572e-02]]

 [[ -4.24685515e-02  -7.85145611e-02   5.89120314e-02]
  [ -9.39088166e-02   3.56074646e-02   1.51880205e-01]
  [  3.57411169e-02   1.73886865e-01   3.35779935e-02]]

 [[ -1.94548469e-04   6.04583137e-03   4.47283080e-03]
  [  1.99687458e-03   5.24601480e-03  -6.85331004e-04]
  [  1.01185625e-03  -4.83543612e-04  -6.86667487e-03]]

 [[ -5.69982119e-02  -1.23763420e-01   4.28499803e-02]
  [ -1.27589509e-01  -7.22222310e-03   2.00442329e-01]
  [  2.01116763e-02   1.24261551e-01   3.54554914e-02]]

 [[  3.89169753e-02   5.48254065e-02  -1.38981175e-02]
  [  5.17390333e-02  -2.43505519e-02  -5.08534350e-02]
  [ -2.50472110e-02  -4.36397269e-02   9.24236234e-03]]

 [[ -1.41869877e-02   1.80904865e-02   6.32808311e-03]
  [  8.61813687e-03   1.94111411e-02  -1.94765795e-02]
  [  1.33889699e-02  -1.12606538e-02  -3.64807323e-02]]

 [[  9.00214165e-03  -2.05545127e-02  -2.17012297e-02]
  [ -1.97182409e-02  -3.01315282e-02   9.45436489e-03]
  [ -1.10213486e-02  -4.26449766e-03   1.04848109e-02]]

 [[ -2.70337779e-02   8.16995800e-02   1.48591744e-02]
  [  7.35550150e-02   3.94054540e-02  -1.00030385e-01]
  [  5.84227731e-03  -4.64357026e-02  -5.91861941e-02]]

 [[ -1.83998682e-02  -4.40395027e-02   9.53946903e-04]
  [ -3.48427780e-02  -1.51772909e-02   2.32115784e-03]
  [ -2.97055449e-02   4.05192040e-02   2.68060388e-03]]

 [[  1.28618125e-02   8.96290988e-02  -2.15080706e-03]
  [  8.17727596e-02   4.07341635e-03  -7.98276514e-02]
  [ -9.05264635e-04  -5.13513535e-02  -2.39189640e-02]]

 [[  3.98342274e-02   3.71720968e-03  -3.03604994e-02]
  [  6.24049082e-03  -4.31486964e-02  -1.44713167e-02]
  [ -1.28573291e-02  -2.14283764e-02   2.25288514e-02]]

 [[ -6.91829994e-02  -3.76699463e-04   5.48705831e-02]
  [  2.21531689e-02   6.93488568e-02  -5.20207733e-02]
  [  8.67668632e-03   2.16269307e-03  -6.45251349e-02]]

 [[  3.05179432e-02  -3.42350975e-02  -3.35952416e-02]
  [ -3.14011872e-02  -5.62679283e-02   2.63304934e-02]
  [ -1.60295926e-02   3.93428793e-03   3.14897001e-02]]

 [[ -7.36909136e-02  -7.63878003e-02   9.77540985e-02]
  [ -1.12887844e-01   9.54176337e-02   2.10296497e-01]
  [  5.56877106e-02   1.69429228e-01   8.42540991e-03]]

 [[  2.61109713e-02   4.83248346e-02  -1.18713183e-02]
  [  6.78286999e-02  -1.46214841e-02  -3.78498584e-02]
  [ -2.31702323e-03  -8.53530765e-02  -2.40374934e-02]]

 [[ -5.29663824e-02  -2.55656634e-02   4.93132509e-02]
  [ -7.52213458e-03   4.53261174e-02  -8.61967448e-03]
  [ -1.14896856e-02   2.92760152e-02  -3.01320124e-02]]

 [[ -5.64855756e-04   2.23778188e-03   9.51136462e-04]
  [ -2.39294488e-03  -1.53181516e-03  -3.05642048e-03]
  [ -3.28075816e-03  -9.34932264e-04  -6.02476997e-03]]

 [[  1.18864216e-01   1.80775180e-01   1.67904086e-02]
  [  2.11936876e-01  -2.20132479e-03  -7.99828321e-02]
  [ -1.35087371e-02  -1.23913988e-01  -7.71439541e-03]]

 [[ -3.85441706e-02   3.19831492e-03   2.75602043e-02]
  [  2.19626410e-04   4.15147431e-02  -9.98556428e-03]
  [  8.64743721e-03  -3.98654782e-04  -3.43872420e-02]]

 [[ -9.00279582e-02  -7.82463104e-02   4.71842363e-02]
  [ -1.11296467e-01   6.63838610e-02   1.21584550e-01]
  [  3.67827676e-02   1.24496281e-01  -1.14828916e-02]]

 [[ -2.60114241e-02   2.36457828e-02  -4.81454842e-03]
  [  2.22520903e-02   3.27384993e-02  -1.34621533e-02]
  [  2.52508074e-02  -5.09689525e-02  -5.14281653e-02]]

 [[ -3.16149667e-02  -3.27783488e-02   2.37517916e-02]
  [ -3.47352289e-02   2.37454381e-02   3.67905051e-02]
  [  5.95190562e-03   4.04874757e-02  -5.92463650e-03]]

 [[ -5.27296476e-02  -3.16597074e-02   4.52085622e-02]
  [ -1.63661428e-02   5.34594357e-02   1.35637419e-02]
  [  1.06019787e-02   3.23565640e-02  -3.11494134e-02]]

 [[  1.67945400e-02   9.62334424e-02   1.62885934e-02]
  [  1.07908271e-01   2.28293091e-02  -6.51311502e-02]
  [  2.99690245e-03  -9.23167467e-02  -5.87456450e-02]]

 [[ -2.84077264e-02  -9.57925245e-02   2.81768646e-02]
  [ -1.04336724e-01  -1.50470864e-02   1.02821358e-01]
  [  1.22965896e-03   1.66875139e-01   4.51839045e-02]]

 [[  1.54505856e-02   4.31218068e-04  -4.84489603e-03]
  [ -7.01788158e-05  -6.29271427e-03   6.95961586e-04]
  [  4.51366825e-04   3.61540122e-03   1.44998822e-02]]

 [[ -5.95227219e-02  -8.27555731e-02   7.50988573e-02]
  [ -1.02865949e-01   6.11791722e-02   1.55021742e-01]
  [  5.18383682e-02   1.87111869e-01   2.19357610e-02]]

 [[  2.57508550e-03  -3.23641999e-03   4.13290865e-04]
  [ -1.13889566e-02  -1.44541794e-02  -1.30009546e-03]
  [ -1.00792311e-02   1.50375755e-03  -2.48736665e-02]]

 [[  6.22927845e-02  -2.20731050e-02  -6.07291572e-02]
  [ -1.68155190e-02  -8.58123377e-02  -1.77037402e-03]
  [ -2.48598792e-02  -1.79662947e-02   3.94671448e-02]]

 [[  1.39958695e-01   2.82413848e-02  -7.62043670e-02]
  [  2.04484835e-02  -1.14011936e-01  -4.83505204e-02]
  [ -3.33108194e-02  -3.17104086e-02   9.87210572e-02]]]

[[[  1.32407382e-01   3.14940996e-02  -1.59698669e-02]
  [  1.07383197e-02  -5.24122939e-02  -6.89986721e-02]
  [ -3.88368890e-02  -5.73752970e-02  -4.65729497e-02]]

 [[ -4.13263356e-03  -4.93984576e-03  -7.57242669e-04]
  [ -6.69111358e-03  -2.48419610e-03   2.39874329e-03]
  [ -5.00996737e-03   8.42278125e-04   3.25466390e-03]]

 [[  5.10279974e-03  -9.56485420e-03  -5.70189301e-03]
  [ -9.12088901e-03  -1.39091443e-02  -3.58067919e-03]
  [ -3.57677159e-03  -2.91118957e-03  -9.58327437e-04]]

 [[  1.98018551e-01   7.02560619e-02   2.83633405e-03]
  [  3.69989984e-02  -9.89154726e-02  -1.15635164e-01]
  [ -3.47291529e-02  -1.10154755e-01  -9.03180838e-02]]

 [[  1.69320181e-02   1.27814570e-02   8.58906936e-03]
  [ -2.72797309e-02  -2.67574061e-02  -2.55002361e-02]
  [ -1.45188784e-02  -1.61565896e-02  -1.75503660e-02]]

 [[  2.46161055e-02   2.06211861e-02   4.31221677e-03]
  [  2.35791970e-02   1.74853783e-02   1.51606498e-03]
  [  1.12705473e-02   5.31069748e-03  -7.46072503e-03]]

 [[  2.78239232e-02  -8.97089206e-03  -1.27031067e-02]
  [  2.49679480e-02  -2.40329877e-02  -2.54816376e-02]
  [  8.90660472e-03  -2.83658318e-02  -2.39034351e-02]]

 [[  5.65104112e-02   5.99325895e-02   3.67976166e-02]
  [ -2.53566261e-03  -2.50287745e-02  -3.30781825e-02]
  [ -2.10499745e-02  -3.22608538e-02  -2.48853359e-02]]

 [[  5.55899832e-03   6.33870950e-03   1.42718886e-03]
  [  9.25317965e-03   7.74986530e-03   1.75440439e-03]
  [  7.27402465e-03   3.70505312e-03   5.51930634e-06]]

 [[  2.30942667e-03   2.12546089e-03   1.35207339e-03]
  [  2.45156810e-02   1.78078897e-02   1.01121003e-02]
  [  2.24592928e-02   1.10947285e-02   8.53554253e-03]]

 [[  8.53159130e-02   2.02508457e-02  -9.69923101e-03]
  [ -3.77261564e-02  -6.71991482e-02  -7.33278617e-02]
  [ -5.44227138e-02  -4.02584113e-02  -4.30172980e-02]]

 [[  2.27869414e-02   1.54399164e-02   9.47863702e-03]
  [ -2.17795447e-02  -2.80567016e-02  -2.54827607e-02]
  [ -1.68310497e-02  -1.61135923e-02  -1.49364704e-02]]

 [[ -1.18405810e-02  -5.35478443e-03   6.73156232e-03]
  [ -9.56008211e-03   9.34875803e-04   1.39432149e-02]
  [  3.19466204e-03   1.34212691e-02   2.35666540e-02]]

 [[  5.74331963e-04  -1.53311454e-02  -1.00242971e-02]
  [  4.09507472e-03  -9.01124999e-03  -3.91856069e-03]
  [  4.50069131e-03  -8.00439250e-03  -4.80631925e-03]]

 [[  4.80386317e-02   1.97914690e-02   1.12679144e-02]
  [  9.66889188e-02   2.68450938e-02  -1.20073312e-03]
  [  5.71039394e-02  -8.46859068e-03  -9.85062215e-03]]

 [[  2.67615970e-02   2.14459486e-02   9.50394757e-03]
  [  1.86964478e-02   3.23898857e-03  -5.34126488e-03]
  [  4.19348059e-03  -5.69073530e-03  -7.65899522e-03]]

 [[ -2.98688072e-04   3.44893197e-03   9.06318985e-03]
  [  6.54305890e-03   9.02725011e-03   1.39052747e-02]
  [  1.26721542e-02   1.44333644e-02   1.91393606e-02]]

 [[  2.86926404e-02  -8.10057670e-03  -1.96122378e-02]
  [ -1.53559344e-02  -3.27586755e-02  -3.03153787e-02]
  [ -2.85947025e-02  -3.00970655e-02  -1.83746312e-02]]

 [[  2.31132731e-02   1.40102105e-02   3.55548714e-03]
  [  2.40515713e-02   6.76588621e-03  -3.46995046e-04]
  [  1.32593680e-02  -1.42073294e-03  -3.71122127e-03]]

 [[ -2.41494318e-03  -1.40204313e-04   5.52822324e-03]
  [ -3.01461667e-04   4.14335460e-04   8.19404423e-03]
  [  4.05996758e-03   7.43644591e-03   1.44869518e-02]]

 [[  1.00119852e-01   1.46870883e-02  -2.09046546e-02]
  [ -3.36530502e-04  -6.67173117e-02  -7.40118697e-02]
  [ -4.13034447e-02  -7.00582191e-02  -5.45802563e-02]]

 [[  1.02445804e-01   2.85757240e-02  -2.70137726e-03]
  [  2.39812420e-03  -5.13112508e-02  -5.79816177e-02]
  [ -3.50878313e-02  -4.92372885e-02  -3.68750431e-02]]

 [[  1.17970733e-02   7.28742732e-03   1.46948290e-03]
  [  1.22234933e-02   6.43086573e-03   2.64018169e-03]
  [  6.50718948e-03   3.69653967e-03   2.76174932e-03]]

 [[  1.11284084e-03   1.89920235e-02   1.51670249e-02]
  [  4.13512588e-02   5.68407476e-02   3.38611342e-02]
  [  3.72067690e-02   2.55727563e-02   2.32964810e-02]]

 [[  8.87441728e-03  -1.19717307e-02  -1.07435165e-02]
  [  1.33408571e-03  -1.74687970e-02  -1.16388761e-02]
  [ -3.30750924e-03  -1.62336398e-02  -9.27259959e-03]]

 [[ -1.46805821e-03   1.49474351e-03   5.88120008e-03]
  [ -8.30747420e-04   4.29777103e-03   9.51922592e-03]
  [  2.38662609e-03   6.73126616e-03   1.21880379e-02]]

 [[  4.79750745e-02  -6.72717998e-03  -5.54640032e-03]
  [  6.43908381e-02  -2.18832791e-02  -2.75158007e-02]
  [  5.22262417e-02  -2.94395499e-02  -2.80355867e-02]]

 [[ -1.68308858e-02  -7.35810259e-03   5.46051748e-03]
  [ -1.02665713e-02   8.41195881e-03   1.67209916e-02]
  [  5.87122003e-03   1.82773657e-02   1.75171196e-02]]

 [[  6.55562282e-02   8.86900574e-02   6.37297407e-02]
  [  4.53006253e-02   2.37318724e-02   3.33242607e-03]
  [  1.00463713e-02  -1.98016930e-02  -1.49770314e-02]]

 [[  2.58000270e-02   1.54932542e-02   6.99004903e-03]
  [  7.47127365e-03  -3.60729569e-03  -5.55937085e-03]
  [ -4.02654475e-03  -6.76584244e-03  -4.57650516e-03]]

 [[ -5.44279767e-03   2.86669401e-03   8.70605838e-03]
  [  1.71421636e-02   3.42278518e-02   1.90222487e-02]
  [  2.86220517e-02   2.31880676e-02   1.30220866e-02]]

 [[  8.44665337e-03   5.11306571e-03   1.30551411e-02]
  [  1.92790176e-03   2.71634944e-03   1.32042198e-02]
  [  1.02978628e-02   1.03552071e-02   1.90189630e-02]]

 [[  2.53817346e-02   2.32077613e-02   8.43355805e-03]
  [  2.65424661e-02   2.57577412e-02   4.55808593e-03]
  [  1.75430216e-02   9.47134104e-03  -1.40580758e-02]]

 [[ -9.78716835e-03  -1.80959124e-02  -1.13479393e-02]
  [ -1.31223677e-02  -9.74800717e-03  -5.40046068e-03]
  [ -4.12038434e-03  -8.83732643e-03  -1.38877248e-02]]

 [[ -7.80318165e-03  -9.45651066e-03  -2.19687843e-03]
  [ -9.06558800e-03  -4.73223487e-03  -1.35195516e-02]
  [  4.86304518e-03  -9.39326454e-03  -2.59254482e-02]]

 [[ -1.31899305e-02   5.48272440e-03   1.39074586e-02]
  [  2.35736202e-02   5.36317155e-02   3.89555804e-02]
  [  4.44812439e-02   3.26321647e-02   2.34585404e-02]]

 [[  1.14480285e-02   1.09593431e-02   2.79973191e-03]
  [  1.43527761e-02   1.24863340e-02   3.37332557e-03]
  [  8.38869251e-03   5.01786778e-03  -3.02437088e-03]]

 [[ -1.83401890e-02  -1.44706499e-02  -7.52235623e-03]
  [ -1.92949933e-03   1.02233440e-02  -1.72419008e-02]
  [  1.11834072e-02  -2.30958965e-03  -2.05100439e-02]]

 [[  6.34354278e-02   2.30079442e-02   3.65884480e-04]
  [ -1.02519784e-02  -4.00832817e-02  -4.42110002e-02]
  [ -3.17593068e-02  -3.55291814e-02  -2.79242154e-02]]

 [[  4.89550121e-02   2.84995884e-02  -1.00514269e-03]
  [  4.81906235e-02   1.82826743e-02  -1.20231723e-02]
  [  2.42556762e-02  -8.33350513e-03  -3.06955054e-02]]

 [[ -5.36590489e-03  -1.18794786e-02  -4.93605016e-03]
  [ -4.44304291e-03  -6.46099495e-03  -1.36435311e-03]
  [  8.44606198e-04  -4.10710182e-03  -2.42925622e-03]]

 [[  1.26262441e-01   9.42378566e-02   3.77434343e-02]
  [  5.39162103e-03  -5.68178594e-02  -7.02110678e-02]
  [ -3.80274244e-02  -6.78663254e-02  -5.32341190e-02]]

 [[  2.83165257e-02   3.35819498e-02   2.31803525e-02]
  [ -1.45728700e-02  -1.87429320e-02  -2.24385578e-02]
  [ -1.14046270e-02  -2.02674754e-02  -1.89905800e-02]]

 [[  1.29195780e-01   6.85374215e-02   2.07983889e-02]
  [  1.09689170e-02  -5.89937717e-02  -7.00834319e-02]
  [ -3.04493494e-02  -6.32746220e-02  -5.27827702e-02]]

 [[  9.35351104e-03  -1.72228385e-02  -1.49950730e-02]
  [ -5.93172992e-03  -2.36665774e-02  -1.47176730e-02]
  [ -6.24129130e-03  -2.13023145e-02  -1.61507577e-02]]

 [[  8.48704800e-02   9.58407596e-02   6.09897226e-02]
  [  4.47225012e-03  -3.03649418e-02  -4.02507335e-02]
  [ -2.49236692e-02  -5.01118451e-02  -3.51713561e-02]]

 [[ -8.56758561e-03  -1.89235844e-02  -9.10499785e-03]
  [ -1.18284402e-02  -1.23140654e-02  -5.81077579e-03]
  [ -2.58909445e-03  -1.08760055e-02  -1.28521342e-02]]

 [[  9.40001197e-03   2.59065665e-02   2.87697129e-02]
  [  6.39938787e-02   8.92199799e-02   4.57017682e-02]
  [  7.29038194e-02   5.87858893e-02   3.45139429e-02]]

 [[  3.75430733e-02  -2.06521153e-02  -2.79982854e-02]
  [  1.98004954e-02  -4.55976874e-02  -4.13151719e-02]
  [ -6.09533861e-03  -5.32805659e-02  -3.80767733e-02]]

 [[  4.80227582e-02   6.94186538e-02   4.72206771e-02]
  [ -5.24878793e-04  -6.63942704e-03  -1.44456681e-02]
  [ -1.64397396e-02  -2.45123785e-02  -1.76389068e-02]]

 [[  1.06618879e-02   9.17658582e-03   1.22737096e-04]
  [  1.06155649e-02   8.87397304e-03  -1.55398785e-03]
  [  5.36114676e-03   6.95511699e-04  -9.50511731e-03]]

 [[  1.49142414e-01   1.22840218e-02  -2.91590877e-02]
  [  3.47203873e-02  -9.06508937e-02  -9.40915123e-02]
  [ -3.58563215e-02  -1.08992308e-01  -8.31326321e-02]]

 [[  2.89906859e-02   3.88497002e-02   2.86783688e-02]
  [  1.80165041e-02   1.11172320e-02   1.44548877e-03]
  [  3.33750178e-03  -4.45330888e-03  -6.35987194e-03]]

 [[ -1.38244405e-02   2.76346598e-03   1.14034470e-02]
  [  3.63842510e-02   5.10326885e-02   3.34736519e-02]
  [  4.43837047e-02   2.46096756e-02   2.12346744e-02]]

 [[  4.41414267e-02  -1.03891669e-02  -1.42392265e-02]
  [  4.89812978e-02  -2.67019197e-02  -2.92500351e-02]
  [  2.84628291e-02  -3.17530781e-02  -2.82411110e-02]]

 [[ -5.51848579e-03   4.52246796e-03   5.94992423e-03]
  [  8.90212879e-03   1.63348466e-02   1.36019615e-02]
  [  9.90889128e-03   6.06450951e-03   1.29050966e-02]]

 [[  2.46345177e-02   4.39016931e-02   3.43046747e-02]
  [  7.69011676e-03   5.50680142e-03  -1.89675251e-03]
  [ -5.11066569e-03  -1.63479801e-02  -9.56337806e-03]]

 [[  9.37483460e-02   8.28962121e-03  -1.45036718e-02]
  [  4.83847931e-02  -5.41860349e-02  -5.91898561e-02]
  [ -2.47228448e-03  -6.92639723e-02  -5.62365390e-02]]

 [[ -1.64784770e-02  -6.05794974e-03  -7.20556418e-04]
  [ -1.06460964e-02   4.19991324e-03  -3.70286172e-03]
  [  1.54689495e-02  -4.32990771e-03  -8.62173457e-03]]

 [[ -6.02222141e-03   1.58622322e-04   1.39526026e-02]
  [ -2.87938048e-03   6.85646199e-03   2.16365736e-02]
  [  1.09102847e-02   2.00551096e-02   3.16487588e-02]]

 [[ -1.95158031e-02  -3.39611992e-03   5.57070714e-04]
  [  1.35762794e-02   3.62371504e-02   1.98740065e-02]
  [  2.84277778e-02   9.04606469e-03   1.21685220e-02]]

 [[  5.46058118e-02   4.50149067e-02   1.00820772e-02]
  [  5.30541688e-02   4.52931486e-02  -1.03286037e-03]
  [  3.06810681e-02   9.83248092e-03  -3.88252325e-02]]

 [[  1.68658476e-02  -2.27550380e-02  -2.12868154e-02]
  [ -5.49452985e-03  -3.27254049e-02  -2.42054407e-02]
  [ -2.71307328e-03  -3.37223783e-02  -3.53249721e-02]]

 [[  3.32098566e-02  -3.03706303e-02  -3.25339586e-02]
  [ -1.18009588e-02  -4.33421694e-02  -2.42830608e-02]
  [ -7.50528742e-03  -2.90233083e-02  -2.74183098e-02]]]

[[[ -1.14684021e-02  -2.87291333e-02  -1.20163606e-02]
  [ -3.89123186e-02  -3.61535549e-02  -1.61679424e-02]
  [ -1.79067738e-02  -2.28856746e-02   1.61846855e-03]]

 [[  8.01464766e-02   9.89089459e-02   8.48686919e-02]
  [  9.74339843e-02   1.17546983e-01   1.00512087e-01]
  [  7.86593258e-02   9.82644260e-02   8.33707005e-02]]

 [[  4.06269450e-03   1.12431729e-02   1.46874655e-02]
  [  3.98416398e-03   1.05471713e-02   9.62281879e-03]
  [  6.66353805e-03   1.21934507e-02   1.37659190e-02]]

 [[ -5.79616241e-03  -2.97858082e-02  -2.16244590e-02]
  [ -2.21523438e-02  -3.55386436e-02  -2.75199842e-02]
  [ -3.23464605e-03  -2.21126396e-02  -2.08600331e-02]]

 [[ -6.02666335e-03  -2.80693844e-02  -2.71670371e-02]
  [ -6.56550936e-03  -2.44074464e-02  -2.91537382e-02]
  [  1.23913651e-02  -1.00988001e-02  -1.51376436e-02]]

 [[  1.70471400e-01   1.94278747e-01   1.71443120e-01]
  [  1.93609551e-01   2.17992261e-01   1.94292903e-01]
  [  1.69591293e-01   1.92593813e-01   1.69622630e-01]]

 [[  1.74841657e-03  -2.66893930e-03  -2.35133991e-03]
  [  5.34280296e-03   1.07413356e-03   1.93786880e-04]
  [  8.92324094e-03   5.89088537e-03   5.83488308e-03]]

 [[ -3.28491516e-02  -4.54973467e-02  -3.93754728e-02]
  [ -3.72308791e-02  -4.73710336e-02  -4.18212228e-02]
  [ -2.88290475e-02  -3.32039185e-02  -2.94440277e-02]]

 [[  6.60573766e-02   7.08473995e-02   6.62509799e-02]
  [  7.01797679e-02   7.43748546e-02   7.08041564e-02]
  [  6.74100071e-02   7.08293915e-02   6.91171288e-02]]

 [[  8.62901658e-02   1.02278993e-01   8.69995132e-02]
  [  1.13380082e-01   1.27332181e-01   1.06820486e-01]
  [  9.52050164e-02   1.11038506e-01   9.75143760e-02]]

 [[ -2.37299688e-03  -2.74003055e-02  -8.30812473e-03]
  [ -2.23717894e-02  -3.31542231e-02  -1.79142989e-02]
  [  1.38724949e-02  -6.62596012e-03  -9.84206446e-04]]

