 [[ -2.48746155e-03  -1.13561712e-02  -2.12902799e-02]
  [  4.74265171e-03  -4.48539387e-03  -1.92472562e-02]
  [  1.70577653e-02   5.83053846e-03  -5.79065923e-03]]

 [[  8.98908172e-03  -3.81725803e-02  -6.23639151e-02]
  [  1.90467965e-02  -3.19858156e-02  -4.57382165e-02]
  [ -1.00556286e-02  -5.85034937e-02  -5.30100353e-02]]

 [[ -2.34541502e-02  -2.87639610e-02  -2.30019297e-02]
  [ -1.20242573e-02  -2.47863773e-02  -2.45737694e-02]
  [  1.01722497e-03  -1.31329522e-02  -1.92688890e-02]]

 [[ -1.02924695e-03  -1.66829675e-03   1.31410966e-03]
  [ -2.49459920e-03  -5.54894982e-03  -4.07786225e-04]
  [  9.74772964e-03   3.07966489e-03   1.86469010e-03]]

 [[ -9.55897477e-03  -1.05394823e-02  -1.28835794e-02]
  [ -2.40153936e-03  -5.24013164e-03  -1.19924443e-02]
  [  4.40650247e-03   1.06132235e-02   3.97947244e-03]]

 [[ -2.90830992e-03  -5.50369825e-03  -1.46859023e-03]
  [ -7.42577889e-04  -7.97976833e-03  -1.76155928e-03]
  [  4.63382248e-03  -5.76002858e-05  -1.50979171e-03]]

 [[  6.69437880e-03  -1.41393347e-03  -2.24319659e-03]
  [  2.40841648e-03  -2.47402117e-03  -7.20523950e-03]
  [  1.33189522e-02   9.62652452e-03   5.96248265e-03]]

 [[  1.31702248e-03  -6.55084103e-03  -1.04733789e-02]
  [  8.27085518e-04  -6.80889003e-03  -7.14008790e-03]
  [ -9.79211996e-04  -6.93868333e-03  -4.44301357e-03]]

 [[ -4.82071773e-04  -1.00112129e-02  -2.02612802e-02]
  [  1.99273974e-02   1.29746832e-02   7.76069425e-03]
  [  7.25548016e-03  -3.59320338e-03  -1.62037031e-03]]

 [[  1.03480155e-02   1.13122920e-02   1.70391928e-02]
  [  1.01702753e-02   8.67983326e-03   1.58092249e-02]
  [  1.06937531e-03   3.27051640e-03   7.55868573e-03]]

 [[  1.10828634e-02   4.83864639e-03   7.37487047e-04]
  [  7.64643820e-03   1.06549519e-03  -5.45535749e-03]
  [  1.27442461e-02   2.18649860e-03   3.48163565e-04]]

 [[  3.90616551e-05  -2.31883698e-03   6.44044543e-04]
  [  4.30810638e-03   3.36765987e-03   4.83652996e-03]
  [  6.12908602e-03   3.38398805e-03   8.97327159e-03]]

 [[  6.73473580e-04  -6.05323911e-03  -1.47529447e-03]
  [  7.29855243e-03  -3.86541965e-03  -5.24480175e-03]
  [  1.58588029e-02   9.88408830e-03   2.67103245e-03]]

 [[ -6.38570578e-04   1.89824402e-03  -6.36938121e-03]
  [ -8.95201415e-03  -8.75649974e-03  -7.77429203e-03]
  [ -1.76256278e-03  -9.45198757e-04  -9.02191084e-03]]

 [[ -2.58403178e-03   4.56397480e-04  -4.60346043e-03]
  [  1.96527434e-03   7.67696416e-03   3.69899906e-03]
  [  1.13740163e-02   6.42040372e-03   2.37654871e-03]]

 [[ -6.93796854e-03   1.79725059e-03   1.27745210e-03]
  [ -3.81400576e-03  -7.73704750e-03  -9.44761652e-03]
  [  2.51967181e-03  -4.41945856e-03  -2.34804046e-03]]

 [[  1.37644075e-02   7.97786657e-03   2.15729815e-03]
  [  2.62077246e-02   1.71824750e-02   9.17748176e-03]
  [  3.93175967e-02   3.03471312e-02   1.83713976e-02]]

 [[ -2.67992844e-03  -3.32674896e-03  -5.95802907e-03]
  [ -2.74253450e-03  -1.71103550e-03   3.05971393e-04]
  [ -8.54648650e-04  -1.48461026e-04   2.25792523e-03]]

 [[  4.49899817e-03   2.89018592e-03  -2.80744105e-04]
  [ -2.80202483e-03   2.08433208e-04   1.03672873e-03]
  [  3.35886900e-04   4.73593216e-04  -2.32322677e-03]]

 [[ -4.41998988e-03  -2.11302494e-03  -2.94497330e-03]
  [  2.85418448e-03   3.46283265e-03   1.65647839e-03]
  [  4.18658787e-03   2.24417751e-03   4.76501271e-04]]

 [[ -8.52156524e-03   7.99952613e-05   7.60054169e-03]
  [ -1.82876419e-02  -1.01860231e-02   4.24775149e-04]
  [ -2.66823433e-02  -1.85654219e-02  -4.38556308e-03]]

 [[  2.47654095e-02   5.85989393e-02   3.54653299e-02]
  [  1.58378631e-02   8.87495726e-02   8.13897550e-02]
  [ -5.22757298e-04   8.14051032e-02   9.22659263e-02]]

 [[  2.57213542e-04   2.47328402e-03  -2.47643702e-03]
  [  2.12704297e-03   6.98269764e-03  -9.95773240e-04]
  [  4.26456565e-03   1.40131719e-03   7.65801116e-04]]

 [[  1.05229300e-03   1.66376005e-03   6.99118664e-03]
  [ -3.04796477e-03   1.62393763e-03   6.10723300e-03]
  [ -3.34645412e-03  -1.20132416e-03   1.40352861e-03]]

 [[  1.16894376e-02   1.44208185e-02   1.26901036e-02]
  [  2.04307237e-03   6.93825725e-03   7.29531050e-03]
  [ -1.00022333e-03   2.87031452e-03   2.98812357e-03]]

 [[  6.98501058e-03   5.14526432e-03  -1.01972176e-02]
  [  1.75137427e-02   1.57234110e-02   3.27330455e-03]
  [  1.31647633e-02   8.40400159e-03  -3.12853931e-03]]

 [[  1.44440238e-03   4.81216353e-04   7.46690203e-04]
  [  2.49557290e-03  -3.30459396e-03  -4.77844710e-03]
  [  1.07720727e-02   2.49516522e-03   2.20473367e-03]]

 [[ -1.04327453e-03  -4.92156763e-03  -3.08115757e-03]
  [  7.71979429e-03   4.29619523e-03   3.98990605e-03]
  [  1.17094368e-02   9.24828742e-03   8.96747503e-03]]

 [[  6.43044850e-03   1.07461642e-02   2.41092797e-02]
  [ -1.65685616e-03   6.64849722e-05   1.96078569e-02]
  [  2.37158639e-03   3.56947072e-03   1.79699399e-02]]

 [[  6.63942599e-04  -1.84989336e-03  -7.10306922e-04]
  [  8.32712394e-04   2.16342123e-05   2.18800758e-03]
  [ -1.96205755e-03  -4.07985970e-03   1.36320223e-03]]

 [[  6.26306701e-03   7.04544131e-04   2.89343507e-03]
  [ -6.82780577e-04  -6.51686499e-03  -3.58277047e-03]
  [  9.23697092e-03   3.96428769e-03   3.09276138e-03]]

 [[ -8.22351663e-04   1.18880114e-03   2.49670213e-03]
  [ -1.30906666e-03  -1.69378775e-03  -2.81247613e-03]
  [  2.39832909e-03   1.52698637e-03   2.87456694e-03]]

 [[ -2.45947368e-03  -2.03980412e-03   3.07069789e-03]
  [ -4.07719845e-03  -3.91309382e-03   2.84171500e-03]
  [ -5.04259067e-03  -4.85698879e-03   2.68632360e-03]]

 [[  2.06095842e-03  -5.44789573e-03  -6.61986927e-03]
  [  4.49506473e-03   5.32754173e-04  -9.82321682e-04]
  [  6.33284543e-03  -1.49421184e-03   9.79750068e-04]]

 [[ -6.01305626e-04  -6.13754382e-03  -2.33527017e-03]
  [  4.96966357e-04  -6.15118770e-03  -3.96635663e-03]
  [  1.54274497e-02   6.94185356e-03   3.46474722e-03]]

 [[ -1.75646637e-04  -2.56392872e-03  -1.57819372e-02]
  [  3.60365957e-05  -4.36116708e-03  -1.06457360e-02]
  [  6.56117219e-03   1.40087306e-03  -3.87126650e-03]]

 [[  2.16124998e-03   5.51305246e-03  -4.50749323e-03]
  [  4.54591471e-04   4.13202960e-03  -1.55549264e-03]
  [  2.97753047e-03   6.04535034e-03   1.59163331e-03]]

 [[  5.67428209e-03   4.69927967e-04   4.79330920e-05]
  [  9.13082156e-03   8.24301783e-03   1.83552434e-03]
  [  1.27116023e-02   1.03900107e-02   7.85664190e-03]]

 [[ -4.46100580e-03  -4.45991289e-03   1.57235004e-03]
  [ -9.28219035e-03  -1.20508075e-02  -6.35111379e-03]
  [ -7.86767621e-03  -1.06687089e-02  -7.25296792e-03]]

 [[ -1.67281274e-02  -1.27970241e-02   2.77828076e-03]
  [ -3.35496664e-02  -2.89573856e-02  -1.34260310e-02]
  [ -2.98751108e-02  -2.64275875e-02  -1.33058717e-02]]

 [[ -2.76556984e-03   1.21087851e-05   5.04007470e-03]
  [ -8.46540090e-03  -7.52006285e-03  -2.78139417e-03]
  [ -8.19606707e-03  -8.41635745e-03  -5.51418681e-03]]

 [[  1.47986189e-02   1.96219869e-02   2.42346264e-02]
  [  3.58399469e-03   8.41719471e-03   1.60454214e-02]
  [ -6.95042172e-03  -9.09215480e-04   1.08741717e-02]]

 [[ -9.32134129e-03  -5.45355072e-03   6.50788238e-03]
  [ -2.54206471e-02  -2.35829521e-02  -1.00524165e-02]
  [ -3.12126856e-02  -2.69571729e-02  -1.50318416e-02]]

 [[  1.74160363e-04   7.14198453e-03  -3.42978025e-03]
  [ -8.04428273e-05   5.73754683e-03  -6.10500714e-03]
  [  7.58825103e-03   6.89849583e-03  -6.14776684e-04]]

 [[  6.77731866e-03  -2.04745284e-03  -1.47680193e-02]
  [  6.18865807e-03  -6.40911865e-04  -1.92176190e-03]
  [  6.09082729e-03  -2.85418029e-03  -1.78740849e-03]]

 [[  6.66547567e-02   3.48365158e-02   2.13625524e-02]
  [  5.84858097e-02   3.83069031e-02   2.79696770e-02]
  [  1.80844404e-02  -9.48193017e-04   1.06107781e-03]]

 [[ -1.07317548e-02  -1.96381914e-03  -7.77147803e-03]
  [ -8.38920102e-03  -2.52853800e-03  -1.01201516e-02]
  [  4.06926405e-03   7.09459232e-03  -2.07370962e-03]]

 [[ -1.13447523e-03  -3.89018119e-03   2.40394729e-03]
  [ -2.68318015e-03  -1.39056463e-02  -9.48225055e-03]
  [  1.24048321e-02  -6.78214757e-03  -6.66950643e-03]]

 [[  3.32625909e-03  -4.22083493e-03  -2.22519669e-03]
  [  4.17879410e-03   5.10247983e-03   5.10482909e-03]
  [ -1.08515285e-03  -8.33562762e-03   3.86940403e-04]]

 [[  8.28700140e-03   1.75589102e-03  -5.58837783e-03]
  [  9.51681565e-03   4.65451367e-03   3.21527896e-03]
  [  1.13646751e-02   1.85733673e-03   3.86920408e-03]]

 [[ -1.52027225e-02  -2.66042389e-02  -2.49268319e-02]
  [ -2.84752552e-03  -1.64871067e-02  -2.30499059e-02]
  [  1.16777448e-02  -1.66301406e-03  -1.38208261e-02]]

 [[ -2.20446195e-02  -1.86752547e-02  -9.98506043e-03]
  [ -2.81334762e-02  -2.25344207e-02  -1.28424950e-02]
  [ -2.64552273e-02  -2.31920835e-02  -1.34830596e-02]]

 [[  3.53833707e-03  -4.26189136e-03  -2.91140587e-03]
  [ -1.40398392e-03  -5.52218640e-03  -1.33153773e-03]
  [  6.55650627e-04  -2.90330802e-03   4.17131884e-03]]

 [[ -6.16947562e-03  -6.34146715e-03  -1.19083486e-02]
  [  4.33621136e-03  -3.49572371e-03  -1.17791565e-02]
  [  7.24995555e-03   3.19811772e-03  -6.44790148e-03]]

 [[ -8.58270272e-04  -5.25496760e-03  -2.78593833e-03]
  [  9.67522897e-03   7.36402161e-03  -3.00616794e-03]
  [  5.54455025e-03   2.42942735e-03  -2.54393159e-03]]

 [[ -1.22559909e-02  -1.29224285e-02   7.55068671e-04]
  [ -4.82263602e-03  -1.35496808e-02  -8.97237100e-03]
  [  7.39464583e-03   6.14528253e-04   4.45848284e-03]]

 [[ -5.53178426e-04   5.77246014e-04  -1.42366427e-03]
  [ -2.97599542e-03  -1.67965167e-03   4.27147053e-04]
  [ -1.08188647e-03  -2.15126434e-03   2.89187604e-03]]

 [[ -7.37550610e-04  -5.02728391e-03  -8.16436112e-03]
  [  6.12356653e-03  -2.02323915e-03  -3.63826286e-03]
  [  8.24267045e-03   3.30333575e-03   2.94706365e-03]]

 [[ -2.48828134e-03  -6.96508260e-03  -1.36496546e-02]
  [  6.50224322e-03   1.49809301e-03  -5.62674413e-03]
  [  7.92597700e-03   2.85305572e-03  -1.86350208e-03]]

 [[ -4.87702973e-02  -4.85261679e-02  -4.17081341e-02]
  [ -2.78136116e-02  -3.05094607e-02  -3.28357890e-02]
  [  5.37158735e-03  -3.08894296e-03  -1.16936043e-02]]

 [[  1.02286182e-01   1.10886738e-01   6.74281269e-02]
  [  1.00427575e-01   1.24053381e-01   9.94844213e-02]
  [  2.62979558e-03   3.08424570e-02   3.78191844e-02]]

 [[ -9.29310638e-03  -1.02533698e-02  -1.08324047e-02]
  [ -9.19987913e-03  -8.77267867e-03  -1.07859103e-02]
  [ -1.11369626e-03  -4.33934107e-03  -4.00305353e-03]]

 [[ -3.66737507e-03  -4.74970834e-03  -1.40879126e-02]
  [  5.55116741e-04   1.95872373e-04  -1.18335513e-02]
  [  1.05713708e-02   1.08604552e-02  -2.71870196e-03]]

 [[  1.46354465e-02   1.49264699e-02   1.75364912e-02]
  [  1.17572574e-02   1.63341723e-02   2.20252685e-02]
  [  1.48678599e-02   2.02626176e-02   2.63735019e-02]]

 [[ -3.18366266e-03  -3.53105087e-03  -3.31361312e-04]
  [  7.76099646e-03   6.85790880e-03   2.18438986e-03]
  [  5.32308640e-03   1.17166038e-03   3.56478710e-03]]

 [[  3.23370215e-03   5.32223005e-03   2.50867422e-04]
  [  8.59394949e-03   1.06253270e-02   2.96183000e-03]
  [  7.75402877e-03   1.02466680e-02   4.59121773e-03]]

 [[ -1.82201955e-02  -1.17761400e-02  -3.58342985e-03]
  [ -2.58965790e-02  -1.95089281e-02  -9.12914332e-03]
  [ -2.69317105e-02  -2.21446455e-02  -1.35382777e-02]]

 [[  3.58331902e-03  -7.21183838e-04  -9.91660287e-04]
  [  2.52402126e-04  -7.07083163e-05  -3.64757981e-03]
  [ -1.24430610e-03  -1.34767336e-03  -4.89831320e-04]]

 [[ -3.22976359e-03  -7.49618048e-03  -1.13811661e-02]
  [  4.59020445e-03  -1.16995384e-03  -2.07736064e-03]
  [  6.79380586e-03  -8.39261280e-04  -3.54397995e-03]]

 [[ -4.56320867e-02  -7.95958564e-02  -7.45424852e-02]
  [ -3.90878581e-02  -9.01460052e-02  -8.36508721e-02]
  [  1.44279178e-03  -8.07471648e-02  -8.19717795e-02]]

 [[ -2.20221598e-02  -2.80080028e-02  -1.84396431e-02]
  [ -1.35809672e-03  -1.23185879e-02  -5.38124563e-03]
  [  5.79860713e-03  -6.60269521e-03  -3.00967926e-03]]

 [[  5.89853153e-03  -1.57303049e-03  -1.27296161e-03]
  [  1.11415004e-02   2.57390761e-03   1.27683292e-04]
  [  1.23172309e-02   3.89476540e-03   7.98832683e-04]]

 [[ -3.86559358e-03  -4.93741548e-03  -1.00401286e-02]
  [  8.39338114e-04  -8.19232257e-04  -9.55742318e-03]
  [  1.20532904e-02   1.80283957e-03  -5.39907115e-03]]

 [[  1.38184376e-04   4.42294730e-03   3.40785598e-03]
  [  6.17046468e-03   5.56733180e-03  -3.51532083e-03]
  [ -3.69041623e-03   6.21183729e-03   1.00410660e-03]]

 [[ -5.26961056e-04   5.88787440e-03   1.34654390e-03]
  [  3.45849828e-03   7.96647556e-03   1.38711359e-03]
  [  1.64993443e-02   1.28060421e-02   2.85406155e-03]]

 [[ -5.80509230e-02  -8.13624635e-02  -7.95321390e-02]
  [ -4.89982106e-02  -6.65863901e-02  -6.32943660e-02]
  [ -1.45662399e-02  -3.40077765e-02  -3.41384038e-02]]

 [[  1.85652301e-02   2.11680960e-02   1.48372306e-02]
  [  1.62606332e-02   2.17237659e-02   1.64913964e-02]
  [  1.39788939e-02   2.12364607e-02   2.25834604e-02]]

 [[ -6.71225786e-03  -1.23702241e-02  -1.40001522e-02]
  [ -7.34095112e-04  -9.27724317e-03  -1.03865182e-02]
  [  6.88451342e-03   1.87355341e-04  -1.66335481e-03]]

 [[ -6.54925033e-03  -6.48653507e-03  -3.89038329e-03]
  [ -1.42015703e-02  -1.47843864e-02  -1.06270686e-02]
  [ -1.59550849e-02  -1.51474299e-02  -1.28188757e-02]]

 [[  1.16824592e-02  -2.90338707e-04  -2.49400362e-03]
  [  2.27875561e-02   1.10566271e-02  -2.47656205e-03]
  [  2.11171880e-02   2.25942805e-02   8.88443086e-03]]

 [[ -7.64811132e-03  -1.12553891e-02  -5.60094742e-03]
  [ -7.54083134e-03  -8.32973421e-03  -6.07614405e-03]
  [ -6.91296486e-03  -3.92088247e-03  -1.02292793e-03]]

 [[  2.24125548e-03  -9.89007531e-04  -8.25233664e-03]
  [  6.71935361e-03   3.58983618e-03  -2.30360194e-03]
  [  1.61361806e-02   1.16300089e-02   4.51816432e-03]]

 [[ -1.15024077e-03   4.50548530e-03  -1.95034239e-02]
  [ -6.84291357e-03   4.70290845e-03  -1.18721249e-02]
  [ -6.38128165e-03   5.15831029e-03  -8.86514131e-03]]

 [[ -1.10957138e-02  -1.47691872e-02  -1.01952162e-02]
  [ -4.21433942e-03  -1.37235532e-02  -1.18416641e-02]
  [  9.04674176e-03   1.87812408e-03  -1.53801090e-03]]

 [[  1.14073437e-02   1.34765413e-02   1.74813103e-02]
  [  4.43618605e-03   1.13585573e-02   1.89361684e-02]
  [ -8.79192725e-03   9.12249263e-04   1.05892280e-02]]

 [[ -2.25226255e-03  -4.60058777e-03  -1.00818472e-02]
  [  4.67113685e-03   4.99834772e-03   8.19365960e-04]
  [  1.28827570e-03   1.39228732e-03   1.53230806e-03]]

 [[  4.91152005e-03   7.74239074e-04  -6.75418926e-03]
  [  1.45776765e-02   1.30015677e-02   5.21022547e-03]
  [  9.42909438e-03   8.69860128e-03   5.82459709e-03]]

 [[  9.04455222e-03   1.49654662e-02   1.41614201e-02]
  [ -3.66837136e-03   6.06638147e-03   1.65358894e-02]
  [ -8.17920268e-03  -4.88672685e-03   7.23418081e-03]]

 [[ -8.17887136e-04  -8.33160244e-03  -7.15991901e-03]
  [ -1.67644408e-03  -5.82276890e-03  -7.87927210e-03]
  [  1.42513344e-03  -3.15490644e-03  -2.05188268e-03]]

 [[ -1.13466906e-03   1.01132249e-03   1.21437563e-02]
  [ -5.11547923e-03  -5.64888213e-03   5.77883469e-03]
  [ -7.99620058e-03  -1.00286286e-02   1.06201717e-03]]

 [[  4.45619691e-03   4.73022601e-03   3.82033852e-03]
  [  2.27563331e-04   3.20375606e-04   4.53943852e-04]
  [  4.73540649e-03   1.70905725e-04   7.13390298e-04]]

 [[ -6.79750517e-02  -7.37703294e-02  -7.18993396e-02]
  [ -7.87461475e-02  -8.75597671e-02  -7.89285079e-02]
  [ -2.16818657e-02  -6.61620498e-02  -7.05946013e-02]]

 [[  5.46458969e-03   3.70559818e-03  -4.88500996e-03]
  [  1.14460348e-03  -2.35758210e-03  -4.68787784e-03]
  [  6.53537409e-03   1.46054104e-03  -5.18345460e-03]]

 [[  4.88554426e-02   5.58586903e-02   4.44324166e-02]
  [  2.47300416e-02   4.75928560e-02   4.90329638e-02]
  [ -1.14877122e-02   1.23871015e-02   3.05127725e-02]]

 [[  4.59807832e-03   5.10209147e-03   5.53556532e-03]
  [ -5.34763793e-03   1.71816605e-03   6.60402328e-03]
  [ -4.89757350e-03   1.20825612e-03   8.22764076e-03]]

 [[ -2.34956387e-03  -1.73511319e-02  -1.63215157e-02]
  [  5.20826271e-03  -8.24372750e-03  -1.70787834e-02]
  [  1.02047063e-02   3.53320409e-03  -8.04233458e-03]]

 [[  6.44055754e-03  -3.62367346e-03   2.30040844e-03]
  [  7.08376523e-03  -2.48671696e-03   9.52988304e-03]
  [  8.90592672e-03  -3.53883207e-03  -3.58228409e-03]]

 [[ -1.96938515e-02  -1.99172050e-02  -2.01364029e-02]
  [ -2.04584524e-02  -2.13931315e-02  -2.48894058e-02]
  [ -2.38835327e-02  -2.22666133e-02  -2.30115075e-02]]

 [[ -4.18253895e-03  -1.31805530e-02  -1.88993569e-02]
  [  3.97602655e-03   1.06828078e-03  -7.98493437e-03]
  [  4.55259345e-03  -2.23227497e-03  -8.04867875e-03]]

 [[  3.98685504e-03  -2.31652590e-03  -1.02081457e-02]
  [  1.21868942e-02   3.05124489e-03  -8.98894854e-03]
  [  1.50396070e-02   9.78253689e-03  -3.63977719e-03]]

 [[  7.60595896e-04  -2.03319732e-03   4.64139623e-04]
  [  3.87211773e-03   4.18189354e-03   7.37713510e-03]
  [  1.51397404e-03  -2.09969212e-03  -8.33990984e-04]]

 [[ -7.77821476e-03  -9.02175810e-03  -1.20140631e-02]
  [  4.76793648e-04  -1.49660758e-04  -6.47309003e-03]
  [  1.72994286e-02   1.48297995e-02   3.77213885e-03]]

 [[ -1.42305484e-02  -8.49049818e-03   2.92481715e-03]
  [ -1.68024004e-02  -1.27216037e-02  -2.92222528e-03]
  [ -1.66884847e-02  -1.44225704e-02  -6.25443785e-03]]

 [[  6.85697347e-02   5.46652861e-02   4.22759280e-02]
  [  7.17993379e-02   4.84723412e-02   3.63955423e-02]
  [  3.04977093e-02   8.44651833e-03   1.15513448e-02]]

 [[ -1.87173788e-03   1.16552657e-03   8.31972621e-03]
  [ -7.90343527e-03  -6.30216394e-03  -1.78624725e-03]
  [ -1.11126527e-02  -7.80826900e-03  -4.43354202e-03]]

 [[  9.23126843e-03   1.29978424e-02   8.58443382e-04]
  [  4.89886664e-03   1.72579139e-02   5.09387441e-03]
  [  2.00163503e-03   1.18074752e-02   3.70702147e-03]]

 [[ -7.24729374e-02  -7.12265968e-02  -7.07581714e-02]
  [ -6.65443167e-02  -6.74182102e-02  -6.67081103e-02]
  [  1.42216701e-02   3.05391406e-03  -1.38172014e-02]]

 [[ -7.28556886e-03  -5.13068726e-03  -3.05088004e-03]
  [ -6.42566709e-03  -6.00142498e-03  -5.03528723e-03]
  [  3.17535875e-03   4.15285397e-03   2.04875087e-03]]

 [[  8.41332600e-03   6.30915631e-04   3.53905652e-03]
  [  5.28171135e-04  -7.60588050e-03   6.15393947e-05]
  [  1.36907864e-02   1.67989917e-03   9.97650344e-03]]

 [[  5.10068908e-02   9.19786096e-02   7.39506185e-02]
  [  5.47975600e-02   1.09449238e-01   9.73970667e-02]
  [  3.04595549e-02   8.66751224e-02   8.12947974e-02]]

 [[  1.11563690e-02   1.25550665e-02   1.15607558e-02]
  [ -2.14022887e-03  -3.45461955e-03  -1.44132669e-03]
  [  6.78370055e-03   3.85162118e-03   1.56102702e-03]]

 [[ -2.45860033e-03  -5.19556645e-03  -6.78318739e-03]
  [  3.99837212e-04  -4.24994808e-03  -2.55221268e-03]
  [  3.30781113e-05  -3.19502829e-03  -1.25573948e-02]]

 [[  5.59361884e-04   5.02193754e-04  -5.60468470e-04]
  [ -3.84544139e-04  -3.68931564e-04  -1.00892980e-03]
  [ -1.11377309e-03  -1.14527321e-03  -1.69056002e-03]]

 [[ -9.63865034e-03  -4.68938332e-03   5.70683880e-03]
  [ -9.55681968e-03  -4.05180268e-03   5.37988264e-03]
  [ -1.19937807e-02  -8.51650257e-03   1.80060649e-03]]

 [[  7.16341892e-04   3.75123252e-03   2.60794465e-03]
  [  2.48063297e-04   1.08771426e-04  -3.61487572e-03]
  [  1.02388738e-02   7.52151944e-03   5.16366214e-03]]

 [[  4.35571326e-03   1.08557455e-02   6.15466340e-03]
  [  7.38395890e-03   1.07437773e-02   4.69816802e-03]
  [  3.28136981e-03   5.58665534e-03   9.61921294e-04]]

 [[  6.53954595e-03  -3.41927074e-03   3.02580115e-03]
  [  7.08744302e-03   1.47779938e-03   1.07178632e-02]
  [  5.47403144e-03  -9.12183896e-03   5.31991618e-03]]]

[[[ -6.50198106e-03  -3.86916171e-03  -3.17153572e-05]
  [ -7.54997181e-03  -4.72603785e-03  -1.52467040e-03]
  [ -8.05602130e-03  -5.61332051e-03  -7.19031552e-04]]

 [[  1.20582795e-02   1.16405683e-02   1.52362208e-03]
  [  8.01704079e-03   1.58896744e-02   6.13443414e-03]
  [ -7.19521614e-03   8.30425881e-03   1.14669399e-02]]

 [[ -1.76231116e-02  -4.01490787e-03   2.56806556e-02]
  [ -1.59434788e-02   6.35327538e-04   5.10732494e-02]
  [ -1.48587599e-02   3.83372838e-03   3.53305191e-02]]

 [[ -2.06220485e-02  -1.85503922e-02  -6.33843848e-03]
  [ -2.53362348e-03  -4.17669304e-03   4.77452623e-03]
  [ -1.01551404e-02  -7.21997395e-03  -6.25229534e-03]]

 [[ -1.44790867e-02  -6.62235916e-02  -4.42083143e-02]
  [ -2.38957983e-02  -8.34886730e-02  -4.54834774e-02]
  [ -2.27607656e-02  -7.75418878e-02  -3.63769382e-02]]

 [[ -2.82366965e-02  -3.01761851e-02   7.26125063e-03]
  [ -1.52630694e-02  -1.97022744e-02   4.57490282e-03]
  [ -1.09325731e-02  -1.16797192e-02   2.00235285e-02]]

 [[  6.48150546e-03   1.30766099e-02   6.56462321e-03]
  [  1.42460559e-02   1.75884571e-02  -7.45781814e-04]
  [  5.95678156e-03   1.44570498e-02  -3.48972459e-03]]

 [[  1.56106977e-02   6.07095333e-03  -9.65074450e-03]
  [  2.89696362e-02   3.36775999e-03  -1.72428600e-02]
  [  9.71101876e-03   4.25450387e-04  -1.86525155e-02]]

 [[  4.06605983e-03   1.92326878e-03   1.35434996e-02]
  [ -1.46995131e-02  -4.48082481e-03   1.43531086e-02]
  [ -2.23543532e-02  -7.82800466e-03   4.48445510e-03]]

 [[ -8.17731768e-03  -1.84875412e-03   1.23993158e-02]
  [ -2.04625949e-02  -5.57611184e-03   3.18991393e-02]
  [ -1.44089460e-02   2.93919388e-02   5.47901653e-02]]

 [[ -3.13157514e-02  -1.92635376e-02  -3.29599227e-03]
  [ -1.47410827e-02  -1.62368151e-03   2.13670405e-03]
  [ -6.82797516e-03   3.26624676e-03   1.14192124e-02]]

 [[  1.85651868e-03  -2.09827325e-03  -7.23348348e-04]
